CLAIM_ID,CLAIM_STATUS
POL048604,0
POL012423,0
POL034643,0
POL046985,0
POL005707,0
POL022078,0
POL039823,0
POL044798,0
POL041276,0
POL041738,1
POL013832,0
POL014980,0
POL050312,0
POL007062,0
POL048075,1
POL004757,0
POL001671,0
POL008228,0
POL026457,0
POL014580,0
POL039479,0
POL024124,0
POL023618,0
POL050547,0
POL037666,0
POL006051,0
POL040202,0
POL031977,0
POL033845,0
POL045233,0
POL025000,0
POL023707,0
POL044392,0
POL050969,0
POL005886,0
POL001881,0
POL000317,0
POL030308,0
POL053550,0
POL000782,0
POL021992,0
POL027448,0
POL040989,0
POL050060,0
POL030640,0
POL033343,0
POL013789,0
POL051907,1
POL032327,0
POL026335,0
POL049663,0
POL025322,0
POL054334,0
POL005222,0
POL046613,0
POL038409,0
POL044179,0
POL045102,0
POL023946,0
POL057112,0
POL024060,1
POL055952,0
POL055858,0
POL022851,0
POL044115,0
POL039324,0
POL030205,0
POL051298,0
POL041610,0
POL049377,0
POL044832,0
POL026857,0
POL038150,0
POL001234,0
POL050694,1
POL028716,0
POL008303,0
POL006971,0
POL028709,0
POL052566,0
POL046901,0
POL004495,0
POL034853,0
POL019619,0
POL011897,0
POL044083,0
POL015199,1
POL047165,0
POL046341,0
POL024375,0
POL019272,0
POL003427,0
POL021118,1
POL006680,0
POL012053,0
POL056613,0
POL022750,0
POL019688,0
POL025661,0
POL040418,0
POL019972,0
POL047379,0
POL024761,0
POL014747,0
POL049600,0
POL017977,0
POL035664,0
POL034152,0
POL036836,0
POL009828,0
POL033534,0
POL058448,0
POL008135,0
POL023285,0
POL015369,0
POL027936,0
POL057011,1
POL001157,0
POL044256,0
POL002047,0
POL050239,0
POL045181,0
POL012418,0
POL021554,0
POL016939,0
POL000651,0
POL049294,0
POL007658,0
POL032712,0
POL013101,0
POL034586,1
POL031574,0
POL028418,0
POL020503,1
POL054501,0
POL033619,0
POL016970,1
POL053405,0
POL032948,0
POL021218,0
POL009045,0
POL043431,0
POL000595,0
POL026692,0
POL046266,0
POL018828,0
POL051771,0
POL023001,0
POL027623,0
POL033342,1
POL031809,0
POL043410,0
POL054544,0
POL039050,0
POL044768,0
POL043676,0
POL052546,0
POL043147,1
POL016802,0
POL001762,0
POL028285,0
POL004948,0
POL029786,0
POL005598,1
POL008844,0
POL016264,1
POL026435,0
POL042280,0
POL010599,0
POL055125,0
POL057508,0
POL021485,0
POL025847,0
POL005311,0
POL017664,0
POL049038,0
POL048497,0
POL007878,0
POL011009,0
POL018832,0
POL020491,0
POL051528,0
POL030549,0
POL055084,0
POL034184,0
POL009109,0
POL038081,0
POL027133,0
POL051271,0
POL036185,0
POL005009,0
POL047589,0
POL058559,0
POL017734,0
POL050088,0
POL039130,1
POL053634,0
POL023018,0
POL024096,0
POL018148,0
POL046223,0
POL033132,0
POL019602,0
POL044813,0
POL000545,0
POL008575,0
POL017469,0
POL043828,0
POL014738,0
POL014958,0
POL022907,1
POL032247,0
POL006656,1
POL019209,0
POL048681,0
POL004318,0
POL036636,0
POL028774,0
POL024959,1
POL043534,0
POL022901,0
POL021616,0
POL054732,0
POL037874,0
POL013216,0
POL040714,1
POL014577,0
POL044528,0
POL009751,0
POL012748,0
POL055296,0
POL044784,0
POL044584,0
POL048243,0
POL022406,0
POL009525,0
POL034646,0
POL031898,0
POL029390,0
POL043105,1
POL052880,0
POL025682,1
POL006963,0
POL026536,0
POL001343,0
POL026179,0
POL009299,0
POL038143,0
POL018939,1
POL020054,0
POL015063,0
POL023686,0
POL051263,0
POL055272,0
POL045664,0
POL051122,0
POL042005,0
POL005045,0
POL030454,0
POL032394,0
POL008288,0
POL021624,0
POL007129,1
POL052586,0
POL000497,0
POL049847,1
POL029164,0
POL033249,0
POL000528,0
POL027217,0
POL010869,0
POL037551,0
POL039361,0
POL045852,0
POL049612,0
POL003274,0
POL044521,0
POL023361,0
POL013502,0
POL056882,0
POL030096,0
POL038014,0
POL039013,0
POL022939,0
POL015733,0
POL038279,0
POL002400,0
POL036906,0
POL000161,0
POL057460,0
POL036299,0
POL000379,1
POL043827,0
POL030884,0
POL045431,0
POL028002,0
POL023624,0
POL052154,0
POL050453,1
POL028100,0
POL019801,0
POL050892,0
POL015706,0
POL021980,1
POL042253,0
POL003628,0
POL041526,1
POL046718,1
POL000459,0
POL046569,0
POL005331,0
POL030204,0
POL041786,0
POL016722,0
POL043756,0
POL011395,0
POL022879,0
POL018999,0
POL033697,0
POL037292,0
POL040926,0
POL055068,0
POL034593,0
POL004469,0
POL052955,0
POL018321,0
POL000677,0
POL004221,0
POL040304,0
POL054048,0
POL047577,0
POL003631,1
POL001796,0
POL023712,0
POL057351,0
POL027630,0
POL029166,0
POL022850,0
POL029661,1
POL048019,0
POL039288,0
POL051773,0
POL046009,0
POL010904,0
POL021522,0
POL046748,0
POL007086,0
POL037646,0
POL027029,0
POL006251,0
POL000135,0
POL025379,0
POL000586,0
POL005484,0
POL052000,0
POL031781,0
POL021968,0
POL042489,0
POL046627,0
POL012073,0
POL023733,0
POL057609,0
POL008347,0
POL056067,0
POL010378,0
POL027000,0
POL043071,0
POL045049,0
POL037895,0
POL032016,0
POL014922,0
POL023159,0
POL043577,0
POL045890,0
POL032254,0
POL015206,0
POL022713,0
POL058326,1
POL021689,0
POL022284,0
POL012891,0
POL034623,0
POL049226,1
POL058428,0
POL001701,0
POL010126,0
POL042827,0
POL001426,0
POL028868,0
POL024119,0
POL018674,0
POL044718,0
POL011103,0
POL018495,0
POL054430,0
POL026841,0
POL021431,0
POL030691,0
POL015115,0
POL015057,0
POL054644,0
POL014111,0
POL006242,0
POL043657,0
POL046416,0
POL058134,1
POL026694,0
POL029002,0
POL020753,0
POL041223,0
POL009824,0
POL020232,0
POL046040,0
POL012492,0
POL008118,0
POL043699,0
POL022158,0
POL028515,0
POL043313,0
POL013454,0
POL024340,0
POL014025,0
POL019535,0
POL033735,0
POL041267,0
POL040948,0
POL021957,0
POL003538,0
POL017264,1
POL053349,0
POL057191,0
POL002516,1
POL055393,0
POL000965,0
POL007192,0
POL003304,0
POL039420,0
POL054964,0
POL027253,0
POL040366,0
POL030178,0
POL008833,0
POL003658,0
POL023672,0
POL035419,0
POL014431,0
POL029416,0
POL026755,0
POL047581,0
POL009378,0
POL034347,0
POL006173,0
POL009251,0
POL006046,0
POL049583,0
POL009894,0
POL057287,0
POL052889,0
POL041862,0
POL017669,0
POL011188,0
POL024424,0
POL010622,0
POL043628,0
POL019715,0
POL032157,0
POL011397,0
POL003805,0
POL006129,0
POL031621,0
POL032407,0
POL046764,0
POL040950,0
POL001390,1
POL020345,0
POL012256,0
POL025366,0
POL040050,0
POL016431,0
POL057264,0
POL046647,0
POL049999,0
POL054304,0
POL004131,0
POL035169,0
POL032237,0
POL019945,0
POL022740,0
POL042284,0
POL049270,0
POL043115,0
POL040798,0
POL015586,0
POL029750,0
POL032324,0
POL023944,0
POL024812,0
POL014627,0
POL052159,0
POL012145,0
POL014170,0
POL058156,0
POL004930,0
POL033738,0
POL056548,0
POL039233,0
POL032246,1
POL006565,0
POL052262,0
POL026675,0
POL008724,0
POL044293,0
POL048723,0
POL038878,0
POL034232,0
POL043671,0
POL038155,0
POL006194,0
POL028751,0
POL010997,0
POL056585,0
POL026293,0
POL037510,0
POL038744,0
POL021369,0
POL053945,0
POL050263,0
POL012915,0
POL045995,0
POL007908,0
POL051784,0
POL003220,0
POL012384,0
POL035866,0
POL012611,0
POL003407,0
POL011558,0
POL005224,0
POL047567,0
POL009656,0
POL027035,0
POL036772,0
POL028655,0
POL011373,0
POL035639,0
POL029858,0
POL005691,0
POL048248,1
POL009252,0
POL012834,0
POL031789,0
POL045490,0
POL043076,0
POL036232,0
POL056499,0
POL018121,0
POL030938,0
POL020450,0
POL030840,0
POL030807,0
POL016858,0
POL007372,1
POL052956,0
POL009990,0
POL027199,0
POL058277,0
POL018821,0
POL040195,0
POL018686,0
POL050477,0
POL008079,0
POL049461,0
POL056456,1
POL024254,0
POL057627,0
POL034862,1
POL006133,0
POL003159,1
POL034135,0
POL024405,0
POL044033,0
POL011288,0
POL024760,0
POL010990,0
POL044834,0
POL034357,0
POL002188,0
POL026196,0
POL055987,1
POL005773,0
POL008144,1
POL035219,0
POL051362,0
POL034211,0
POL001918,0
POL041120,0
POL018549,0
POL032591,0
POL018176,0
POL030570,0
POL000849,0
POL006518,1
POL026262,0
POL012404,0
POL043824,0
POL057300,0
POL022212,0
POL043848,0
POL048235,0
POL048777,0
POL038742,0
POL026987,0
POL030531,0
POL034049,0
POL000897,0
POL051677,0
POL050419,0
POL048109,0
POL030902,0
POL027429,0
POL043336,0
POL031210,0
POL006430,0
POL001169,0
POL023154,0
POL049169,0
POL024899,0
POL056207,0
POL016321,1
POL009502,0
POL036023,0
POL053805,0
POL006788,0
POL007601,0
POL004043,0
POL008943,0
POL054801,0
POL050979,1
POL003652,1
POL037363,0
POL028790,0
POL025985,0
POL035225,0
POL016542,0
POL015176,0
POL012830,0
POL024241,0
POL052656,0
POL027109,0
POL022595,0
POL050179,0
POL021335,0
POL020100,0
POL039680,0
POL053790,0
POL003337,0
POL037759,0
POL029528,0
POL021181,0
POL013031,0
POL013616,1
POL005149,0
POL051868,0
POL044738,0
POL053760,0
POL021009,0
POL037404,0
POL004055,0
POL034367,0
POL014263,0
POL014498,0
POL056258,0
POL028427,1
POL004273,0
POL014244,0
POL025061,0
POL034947,0
POL007528,1
POL056289,0
POL018902,0
POL036594,0
POL014024,0
POL049273,0
POL028275,0
POL017418,0
POL032127,0
POL057116,0
POL056241,0
POL003813,0
POL023841,0
POL001033,0
POL014616,0
POL015145,0
POL031880,0
POL034753,0
POL009554,0
POL057889,0
POL044138,0
POL048032,0
POL029986,0
POL008568,0
POL019551,0
POL032075,0
POL041021,0
POL025104,0
POL051855,0
POL028193,0
POL013463,0
POL028660,0
POL026339,1
POL009560,0
POL030596,0
POL048048,1
POL010223,0
POL039841,0
POL032825,0
POL034341,0
POL036616,0
POL042962,0
POL027375,0
POL047028,0
POL022510,0
POL034321,1
POL038449,0
POL001828,0
POL028103,0
POL040298,0
POL056701,0
POL003788,0
POL031213,0
POL057924,0
POL048405,0
POL056165,0
POL047063,0
POL027854,0
POL051031,0
POL024724,0
POL038095,0
POL046794,0
POL039533,0
POL009929,0
POL028585,1
POL028050,0
POL049307,0
POL050821,0
POL005204,0
POL056826,0
POL015640,0
POL041652,0
POL045210,0
POL003244,0
POL015884,0
POL024382,0
POL022458,0
POL014774,0
POL016120,0
POL049802,0
POL026995,0
POL044683,0
POL048781,0
POL028763,0
POL046198,0
POL012561,0
POL006116,0
POL021507,0
POL026994,0
POL006599,0
POL044057,0
POL057899,0
POL040455,0
POL054330,0
POL025758,0
POL001184,0
POL010273,0
POL035086,0
POL012835,0
POL054879,0
POL038299,0
POL026687,0
POL000369,0
POL037288,0
POL043355,0
POL027781,0
POL039902,0
POL055998,0
POL003561,1
POL004236,0
POL048947,0
POL025749,0
POL030495,0
POL044155,0
POL031133,0
POL014911,0
POL057877,0
POL036155,0
POL039781,0
POL046318,0
POL041287,0
POL028488,0
POL049465,0
POL043337,0
POL012893,0
POL045513,0
POL039474,0
POL005680,0
POL026158,0
POL032408,0
POL044956,0
POL017490,0
POL005915,1
POL008922,0
POL013277,0
POL022760,0
POL018743,0
POL052451,0
POL035773,0
POL030600,0
POL033115,0
POL046861,0
POL017317,0
POL008992,0
POL023281,0
POL042862,0
POL011036,0
POL029268,0
POL043241,0
POL047881,0
POL011433,0
POL013534,0
POL052197,0
POL021687,0
POL040661,0
POL000359,0
POL052329,0
POL036706,1
POL012732,0
POL003972,0
POL044242,0
POL003872,0
POL029238,0
POL039311,0
POL004185,0
POL044244,0
POL030971,0
POL026166,0
POL003081,0
POL020393,0
POL051297,0
POL029305,0
POL034066,0
POL043966,0
POL052199,0
POL045440,0
POL017025,0
POL037047,0
POL011365,0
POL057157,0
POL056816,0
POL013271,0
POL013713,0
POL056537,0
POL016064,0
POL032498,0
POL026890,0
POL042913,0
POL013532,0
POL022095,0
POL049459,0
POL040662,0
POL056846,0
POL032404,0
POL018581,0
POL005352,0
POL057081,0
POL038293,0
POL014679,0
POL054775,0
POL052260,0
POL039561,0
POL005614,0
POL037199,0
POL011838,0
POL010887,0
POL041245,0
POL046997,0
POL011201,0
POL031552,1
POL028617,0
POL037438,0
POL008222,0
POL008478,0
POL046574,0
POL012225,0
POL019264,0
POL005285,0
POL033136,0
POL057605,0
POL017818,0
POL009184,0
POL038592,0
POL046465,1
POL030088,0
POL001135,0
POL020138,0
POL038407,0
POL052742,0
POL043325,1
POL033676,0
POL028043,0
POL022938,0
POL038204,0
POL039145,0
POL025930,0
POL030197,0
POL037479,0
POL028083,0
POL013319,0
POL041809,0
POL040701,0
POL038416,0
POL041687,0
POL027625,0
POL029294,0
POL012283,0
POL056325,0
POL053825,0
POL056235,0
POL025280,0
POL037918,0
POL056042,0
POL032461,0
POL029072,0
POL053320,0
POL031941,0
POL054503,0
POL028356,0
POL007642,0
POL036080,0
POL016626,0
POL033185,0
POL008246,0
POL015554,0
POL032833,0
POL028845,0
POL002120,0
POL004448,0
POL010366,0
POL001018,0
POL050972,0
POL040252,0
POL001578,0
POL019691,0
POL027504,0
POL022381,0
POL026723,0
POL037667,0
POL041585,0
POL023183,0
POL038051,0
POL024799,0
POL009734,0
POL052798,0
POL018785,0
POL003534,0
POL025616,0
POL038700,0
POL033867,0
POL000806,0
POL036157,0
POL045905,0
POL048548,0
POL049592,0
POL041489,0
POL001479,0
POL004836,0
POL002283,0
POL013646,0
POL034942,0
POL051288,0
POL010889,0
POL046163,0
POL041324,0
POL053462,0
POL058121,0
POL047213,0
POL052497,1
POL044720,0
POL014281,0
POL015101,0
POL012070,0
POL041009,0
POL041855,0
POL029883,0
POL035698,0
POL030946,0
POL028130,0
POL044510,0
POL026364,0
POL004492,0
POL049485,0
POL032121,0
POL054586,0
POL033096,0
POL043822,0
POL028565,0
POL047190,0
POL032393,0
POL029470,0
POL002580,0
POL027027,0
POL021509,0
POL043583,0
POL051032,0
POL056560,0
POL008654,0
POL013477,1
POL045503,0
POL015877,0
POL050955,0
POL037747,0
POL050042,0
POL049817,0
POL022206,0
POL006124,1
POL036296,0
POL035614,0
POL031632,0
POL014209,0
POL031495,0
POL015566,0
POL019022,0
POL012866,0
POL033567,0
POL036623,0
POL036712,0
POL002390,0
POL009123,0
POL001525,0
POL016459,0
POL005360,0
POL033957,0
POL002807,0
POL016928,0
POL002829,0
POL028680,0
POL005263,0
POL046556,0
POL017689,0
POL040555,0
POL058518,0
POL002590,0
POL016760,0
POL012438,0
POL053105,0
POL017077,0
POL030476,0
POL010879,0
POL032690,0
POL031479,1
POL031766,0
POL045532,0
POL009309,0
POL032750,0
POL001370,0
POL034271,0
POL039174,0
POL023939,0
POL048668,0
POL021887,0
POL035795,0
POL020267,0
POL013972,0
POL029832,0
POL016268,0
POL053929,0
POL010399,0
POL026081,0
POL028371,0
POL021556,0
POL020354,0
POL020957,0
POL029596,1
POL050643,0
POL022190,0
POL009395,0
POL007945,0
POL049100,0
POL000270,0
POL023082,0
POL021310,0
POL045172,0
POL043500,0
POL034167,0
POL043538,0
POL058325,0
POL057303,0
POL008241,0
POL023766,0
POL024521,0
POL012502,0
POL054552,0
POL028642,0
POL019198,0
POL041992,0
POL016089,0
POL025981,0
POL002100,0
POL035769,0
POL004933,0
POL054067,0
POL044761,0
POL022955,0
POL043722,0
POL029650,0
POL001352,1
POL029266,1
POL037691,0
POL052236,0
POL007458,0
POL035235,1
POL007867,0
POL022101,0
POL030802,0
POL053110,0
POL018270,0
POL023870,0
POL008956,0
POL040978,0
POL023989,0
POL007332,0
POL014818,0
POL046458,0
POL038352,0
POL036142,0
POL033684,1
POL016948,0
POL017854,1
POL044289,0
POL039503,0
POL050729,0
POL006171,0
POL028482,0
POL015398,0
POL008542,0
POL050281,0
POL027206,0
POL003096,0
POL047721,0
POL042499,0
POL044990,0
POL011952,0
POL036575,0
POL008603,0
POL039574,0
POL058177,0
POL032097,0
POL042555,0
POL031029,0
POL044560,0
POL053918,0
POL037990,0
POL042881,0
POL012651,0
POL025046,0
POL029678,0
POL020878,0
POL053665,0
POL027120,0
POL012720,0
POL007739,0
POL037113,0
POL045904,0
POL055626,0
POL043350,0
POL048964,0
POL004734,0
POL044149,0
POL016501,0
POL024214,0
POL009586,0
POL016711,1
POL002137,0
POL035825,0
POL040203,1
POL017897,0
POL032978,0
POL000040,0
POL007916,0
POL042318,0
POL020761,0
POL017219,0
POL049979,0
POL031247,0
POL052808,0
POL037971,0
POL054191,0
POL014028,0
POL004840,0
POL004542,0
POL038492,1
POL006308,0
POL007306,0
POL032967,0
POL002098,0
POL037679,0
POL036897,0
POL018062,0
POL013263,0
POL026077,0
POL001336,1
POL029770,0
POL016995,0
POL032635,1
POL010502,0
POL022325,0
POL032806,1
POL056323,0
POL000238,0
POL037186,0
POL034554,0
POL057990,0
POL013785,0
POL055555,0
POL015622,0
POL000126,1
POL041609,0
POL047867,0
POL006624,0
POL007041,0
POL000219,0
POL016208,0
POL046464,0
POL015627,1
POL023923,0
POL018291,0
POL053365,0
POL021633,0
POL047329,0
POL050910,0
POL030082,0
POL046571,0
POL049752,0
POL018097,0
POL005932,0
POL001404,0
POL043381,0
POL053029,0
POL046426,0
POL036507,0
POL051678,1
POL045975,0
POL044631,0
POL029199,0
POL004659,0
POL004800,0
POL018905,0
POL030945,0
POL035187,0
POL030130,0
POL007856,0
POL050165,0
POL055674,0
POL021457,0
POL048338,0
POL038437,0
POL047426,0
POL029762,0
POL041911,0
POL000445,0
POL011655,0
POL017471,0
POL026377,0
POL046291,0
POL021790,0
POL012923,0
POL051947,0
POL029763,0
POL051547,0
POL003914,0
POL050744,0
POL024786,0
POL038174,0
POL049717,1
POL013953,0
POL050689,0
POL006843,0
POL055140,0
POL057463,0
POL058418,0
POL008586,0
POL007329,0
POL056999,0
POL028112,0
POL030281,0
POL007540,1
POL054139,0
POL028995,0
POL022174,0
POL003886,0
POL053879,0
POL002503,0
POL031668,0
POL044427,0
POL046476,0
POL006575,0
POL021923,0
POL001205,0
POL039906,0
POL047370,0
POL003175,0
POL022783,0
POL043353,0
POL056641,0
POL020095,1
POL043357,0
POL037889,0
POL022052,0
POL055641,0
POL035774,0
POL012264,0
POL007525,0
POL043855,0
POL003225,0
POL035865,0
POL024086,0
POL040646,0
POL038600,0
POL023895,0
POL013017,0
POL053500,0
POL049021,0
POL049139,0
POL046865,0
POL037844,0
POL020361,0
POL052931,0
POL025704,0
POL015618,0
POL009137,0
POL019494,0
POL030020,0
POL006671,0
POL042079,0
POL039584,0
POL040820,0
POL045109,0
POL023705,0
POL033694,0
POL011618,0
POL030163,0
POL009991,0
POL031248,0
POL057115,0
POL028091,0
POL021280,0
POL027250,0
POL058562,0
POL056900,0
POL027411,0
POL056098,0
POL049860,0
POL053993,0
POL000548,0
POL005091,0
POL035211,0
POL055069,0
POL027981,0
POL033436,0
POL052323,0
POL030438,0
POL025195,0
POL053503,0
POL050257,0
POL041481,0
POL055237,0
POL005695,1
POL001654,1
POL020866,0
POL039624,0
POL036785,0
POL017905,0
POL023061,0
POL025624,0
POL047252,0
POL036521,0
POL027297,0
POL025690,0
POL034525,0
POL036135,0
POL038102,0
POL024538,0
POL039915,0
POL020502,0
POL019286,0
POL054534,1
POL057250,0
POL031116,0
POL046717,0
POL004936,0
POL053311,0
POL024849,0
POL035990,0
POL020559,0
POL058016,0
POL025063,0
POL040341,0
POL026131,0
POL052038,0
POL027499,0
POL057397,0
POL041844,0
POL036913,0
POL013201,0
POL036704,0
POL009808,0
POL005107,0
POL009853,0
POL032974,0
POL001096,0
POL028359,0
POL042763,0
POL005933,0
POL033633,0
POL046942,0
POL002986,0
POL034043,0
POL014480,0
POL024667,0
POL006184,0
POL000655,0
POL052800,0
POL001694,0
POL019623,0
POL034372,0
POL040439,0
POL050583,0
POL031218,0
POL052267,0
POL057151,0
POL008514,0
POL003702,0
POL048158,0
POL008642,0
POL022219,0
POL005531,0
POL010676,0
POL043196,0
POL015282,0
POL053440,0
POL009729,0
POL020615,0
POL009940,0
POL010168,0
POL029488,1
POL036144,0
POL027959,0
POL010905,0
POL046197,0
POL032033,0
POL045432,0
POL002561,0
POL026173,0
POL043379,0
POL001042,0
POL026998,0
POL044047,0
POL042025,0
POL057063,0
POL052807,0
POL033282,0
POL009239,0
POL055327,0
POL053078,0
POL055200,0
POL057097,0
POL002895,0
POL013777,1
POL048803,0
POL000723,0
POL052819,0
POL021555,0
POL021663,0
POL036599,0
POL029015,0
POL025319,0
POL005583,0
POL024998,0
POL011474,0
POL016063,0
POL041604,0
POL023757,0
POL030207,0
POL020908,0
POL048804,0
POL032637,0
POL008459,0
POL011536,0
POL036564,0
POL015052,0
POL019768,0
POL008396,0
POL013807,0
POL003470,0
POL002385,0
POL011343,0
POL016886,0
POL046603,0
POL054788,1
POL028380,0
POL058076,0
POL045347,0
POL054487,0
POL058205,0
POL046815,0
POL025563,0
POL019131,0
POL038079,0
POL018773,0
POL038296,0
POL015727,0
POL034843,0
POL011247,0
POL044650,0
POL054382,0
POL005688,0
POL003007,0
POL053908,1
POL005098,0
POL041638,1
POL040619,0
POL012818,0
POL057163,0
POL024164,0
POL019513,0
POL006678,0
POL051685,0
POL011368,0
POL033301,0
POL043302,0
POL031738,0
POL028964,0
POL006083,0
POL043125,0
POL000521,0
POL031399,0
POL026008,0
POL034552,0
POL023605,0
POL011180,0
POL051038,0
POL042825,1
POL051361,0
POL004317,0
POL030557,0
POL042044,0
POL047335,0
POL027233,0
POL020805,0
POL058140,0
POL041665,0
POL007801,0
POL039016,0
POL053011,0
POL010344,0
POL013995,0
POL014859,0
POL046854,0
POL050641,0
POL022782,0
POL042093,0
POL053140,0
POL000532,0
POL046343,0
POL003795,1
POL037839,0
POL034368,0
POL017116,0
POL038491,0
POL055131,0
POL004695,0
POL038213,0
POL021699,0
POL031663,0
POL041559,0
POL054180,0
POL032775,0
POL052388,0
POL025900,0
POL021690,0
POL050092,0
POL024686,0
POL011258,0
POL047825,0
POL023325,0
POL012042,0
POL038928,0
POL057412,0
POL053080,0
POL050440,0
POL036541,1
POL010383,0
POL035562,0
POL052876,0
POL029612,0
POL037115,0
POL058555,0
POL017010,0
POL033283,0
POL032080,0
POL041414,0
POL001882,0
POL007524,0
POL034258,0
POL003378,1
POL022390,0
POL023913,0
POL054832,0
POL013745,0
POL037977,0
POL001055,0
POL040534,0
POL045551,0
POL048180,1
POL014612,0
POL008663,0
POL011207,0
POL004086,0
POL024218,0
POL025642,1
POL003083,0
POL019939,0
POL046667,0
POL005977,0
POL043587,0
POL023911,0
POL044414,0
POL025566,0
POL012868,0
POL031314,0
POL032040,0
POL002380,0
POL033228,0
POL043503,0
POL022265,0
POL056790,0
POL034845,1
POL001446,0
POL050240,0
POL009374,0
POL043230,0
POL012463,0
POL048229,0
POL052630,0
POL025301,0
POL023767,0
POL035064,0
POL038246,0
POL005296,0
POL003021,0
POL057075,0
POL018611,0
POL033062,0
POL013088,0
POL040663,0
POL004636,0
POL022871,0
POL022459,0
POL010847,0
POL004731,0
POL007572,0
POL043453,0
POL007733,0
POL048633,0
POL022793,0
POL013022,0
POL047540,0
POL017240,0
POL058471,0
POL032133,0
POL038541,0
POL018439,0
POL026249,0
POL004190,0
POL013219,0
POL030929,0
POL049548,0
POL002381,0
POL003039,0
POL025889,0
POL003488,0
POL014946,0
POL047950,0
POL010559,0
POL013000,0
POL010938,0
POL055271,0
POL016932,0
POL054315,0
POL033261,0
POL047679,0
POL031705,0
POL020905,0
POL050279,0
POL011884,0
POL051013,0
POL028411,0
POL024074,0
POL057510,0
POL020284,0
POL019079,0
POL037471,0
POL048512,0
POL012135,0
POL044581,0
POL046208,0
POL024606,0
POL008769,0
POL035911,0
POL011826,0
POL002323,0
POL019053,0
POL045074,0
POL051336,0
POL040912,0
POL056987,0
POL051255,1
POL048356,0
POL005727,0
POL044399,0
POL036231,0
POL010975,0
POL028895,0
POL024993,0
POL055351,0
POL037770,0
POL036288,0
POL025932,0
POL043561,0
POL030674,0
POL020021,0
POL030984,0
POL046600,0
POL047558,0
POL017578,0
POL012895,0
POL025601,0
POL016251,0
POL020472,0
POL002767,0
POL054973,0
POL057338,1
POL032437,0
POL019273,0
POL044494,0
POL034808,0
POL045999,0
POL011936,0
POL030790,0
POL042394,0
POL005440,0
POL012287,0
POL020630,0
POL009897,0
POL031368,0
POL042507,0
POL014582,1
POL030309,0
POL016156,0
POL024985,1
POL011633,0
POL045273,0
POL050727,0
POL051693,1
POL005024,0
POL042377,0
POL005190,0
POL011186,0
POL027370,0
POL007270,0
POL003086,0
POL010638,0
POL056825,0
POL044297,0
POL001464,0
POL020997,0
POL054435,0
POL047927,0
POL049996,0
POL028538,0
POL007138,0
POL042744,0
POL002496,0
POL019386,0
POL003431,0
POL010516,0
POL052089,0
POL019993,1
POL048805,0
POL036533,0
POL057831,0
POL007035,0
POL009441,0
POL010138,0
POL029608,0
POL000492,0
POL042049,0
POL039107,0
POL012645,0
POL046816,0
POL008688,0
POL013917,0
POL023493,0
POL016455,0
POL014410,0
POL009011,0
POL029857,0
POL020240,0
POL019027,0
POL056755,0
POL012107,0
POL028798,1
POL017023,0
POL036755,0
POL001021,0
POL057764,0
POL017704,0
POL054565,0
POL052188,0
POL041030,0
POL039365,0
POL003863,0
POL050591,0
POL049419,0
POL020940,0
POL011935,0
POL052006,0
POL041026,0
POL032025,0
POL036962,0
POL041960,0
POL001990,1
POL045814,0
POL037427,0
POL058526,0
POL018803,0
POL001043,0
POL020156,0
POL019790,0
POL004283,0
POL027293,0
POL057853,0
POL017193,0
POL056634,0
POL048705,0
POL058551,0
POL010966,0
POL028410,0
POL022764,0
POL026187,0
POL035301,0
POL050447,0
POL008199,0
POL023111,1
POL050723,0
POL026035,0
POL046209,0
POL058582,1
POL045872,0
POL031091,0
POL050094,0
POL028032,0
POL002757,0
POL051299,0
POL046752,0
POL027832,0
POL009740,0
POL028082,0
POL000125,0
POL035569,0
POL043693,1
POL042351,0
POL007845,0
POL044457,0
POL007398,0
POL017170,0
POL002036,0
POL049401,0
POL005679,0
POL042406,0
POL034102,0
POL056304,0
POL043853,0
POL019641,0
POL015927,0
POL030818,0
POL041749,0
POL028317,1
POL007196,0
POL035603,0
POL038411,0
POL035483,0
POL048674,0
POL037954,0
POL000944,1
POL028638,0
POL044101,0
POL029013,0
POL054748,0
POL017946,0
POL032815,0
POL013347,0
POL012846,0
POL045991,0
POL019588,0
POL013603,0
POL034213,0
POL033667,0
POL036560,0
POL003984,1
POL046105,0
POL017575,0
POL045270,0
POL048680,0
POL033022,0
POL057470,0
POL031206,0
POL015457,0
POL022180,0
POL013869,0
POL040263,0
POL022287,0
POL003432,0
POL038066,0
POL048395,0
POL033643,0
POL006201,0
POL003918,0
POL035952,0
POL010504,0
POL057262,0
POL005772,0
POL010001,0
POL018230,0
POL016749,0
POL015075,0
POL052130,0
POL020699,0
POL054447,0
POL008538,0
POL003934,0
POL020247,0
POL041125,0
POL047687,0
POL047337,0
POL018028,0
POL010323,0
POL016220,0
POL057656,0
POL046548,0
POL010782,0
POL028373,0
POL017325,0
POL015220,0
POL051571,0
POL040421,0
POL036254,0
POL024954,0
POL034873,1
POL041630,0
POL031274,1
POL005082,0
POL023958,0
POL009533,0
POL021679,0
POL026157,0
POL010778,0
POL035871,0
POL023978,0
POL008206,0
POL031912,0
POL013697,0
POL044966,0
POL054750,0
POL053518,0
POL054193,0
POL027247,0
POL000230,0
POL025523,0
POL043293,0
POL021443,0
POL029957,1
POL052448,0
POL036138,0
POL017168,0
POL023515,0
POL013372,0
POL036523,0
